"Date,Open,High,Low,Close,Adj Close,Volume"
"2023-01-02,254.3271002546135,262.0339820805109,251.75813964598103,256.89606086324596,251.75813964598103,3118664"
"2023-01-03,250.66461985591926,258.26051742731073,248.13265399878875,253.19658571304976,248.13265399878875,3670589"
"2023-01-04,249.32967855352723,256.88512335817956,246.81119695197643,251.848160155078,246.81119695197643,2723707"
"2023-01-05,244.63823952790702,252.05151951360116,242.16714619934228,247.10933285647172,242.16714619934228,4554343"
"2023-01-06,239.6436256947789,246.90555374613584,237.22298301099326,242.06426837856455,237.22298301099326,3177908"
"2023-01-09,232.9876999861769,240.04793331909136,230.63428887520539,235.34111109714837,230.63428887520539,4030537"
"2023-01-10,235.85073136754303,242.99772322716555,233.46840074766888,238.23306198741722,233.46840074766888,2677301"
"2023-01-11,237.481506568453,244.67791585840612,235.08270347180198,239.88030966510405,235.08270347180198,1358292"
"2023-01-12,229.99416952270283,236.9636898112696,227.67099609318058,232.3173429522251,227.67099609318058,1227028"
"2023-01-13,231.23413800306858,238.24123309407065,228.8984396394012,233.56983636673593,228.8984396394012,4423714"
"2023-01-16,234.60462899256973,241.71386017416276,232.23488526537207,236.97437271976742,232.23488526537207,3307322"
"2023-01-17,243.70387618595157,251.0888421309804,241.24222087094196,246.16553150096118,241.24222087094196,3034203"
"2023-01-18,248.63419275932827,256.1685622368837,246.1227362668098,251.14564925184675,246.1227362668098,3893009"
"2023-01-19,249.40004174562276,256.9576187682174,246.8808494047579,251.91923408648765,246.8808494047579,4249414"
"2023-01-20,247.24938878303982,254.74179450373802,244.75192020947375,249.7468573566059,244.75192020947375,1865674"
"2023-01-23,251.7010078652646,259.328311133909,249.15857344238313,254.24344228814604,249.15857344238313,1583481"
"2023-01-24,259.2692779409428,267.125922727032,256.65039634557974,261.88815953630586,256.65039634557974,2278840"
"2023-01-25,265.01332364236805,273.0440304194095,262.33642138335426,267.6902259013819,262.33642138335426,4284854"
"2023-01-26,266.1558576016222,274.2211866198532,263.4674145955452,268.8443006076992,263.4674145955452,4402881"
"2023-01-27,269.16351662097867,277.3199868216144,266.4446932207668,271.8823400211906,266.4446932207668,4278578"
"2023-01-30,262.2355939239715,270.18212707318276,259.5867495409011,264.88443830704193,259.5867495409011,1224749"
"2023-01-31,265.44987400751995,273.4938095835054,262.76856214885817,268.1311858661818,262.76856214885817,1725556"
"2023-02-01,273.1099866380313,281.38604683918373,270.35129990431375,275.86867337174874,270.35129990431375,1062671"
"2023-02-02,273.03718653038914,281.31104066767364,270.2792351512943,275.79513790948397,270.2792351512943,2172547"
"2023-02-03,273.97462345938266,282.27688477633365,271.207203020399,276.7420438983663,271.207203020399,3752264"
"2023-02-06,280.8656470966759,289.3767273117267,278.02862035832567,283.7026738350262,278.02862035832567,3437349"
"2023-02-07,281.13505221815274,289.65429622476347,278.29530421594916,283.9748002203563,278.29530421594916,3013681"
"2023-02-08,290.56879610288047,299.3739111363011,287.6337577584069,293.503834447354,287.6337577584069,4878333"
"2023-02-09,292.9194557384727,301.7958028820628,289.960673357276,295.8782381196694,289.960673357276,1345949"
"2023-02-10,299.2906157840477,308.36002838356427,296.2674782508755,302.3137533172199,296.2674782508755,1207121"
"2023-02-13,297.28127727915023,306.28980083306385,294.27843609451236,300.2841184637881,294.27843609451236,3975802"
"2023-02-14,300.66920174094645,309.7803896724903,297.6321390970985,303.7062643847944,297.6321390970985,4363426"
"2023-02-15,311.1119415514877,320.539576143957,307.96939668733125,314.2544864156441,307.96939668733125,1910622"
"2023-02-16,303.17259411895986,312.35964242559504,300.1102446834148,306.2349435545049,300.1102446834148,1887264"
"2023-02-17,312.14034062001224,321.5991388206187,308.9874078864767,315.2932733535477,308.9874078864767,2993716"
